!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTODlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTODlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGTOOperationDuplicateDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemJGDDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemJGDDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemJGDDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemJGDDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CreateWorkingProcedureDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CreateWorkingProcedureDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CreateWorkingProcedureDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CreateWorkingProcedureDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemFTZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemFTZWDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemFTZWDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemFTZWDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTOBOMDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTOBOMDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTOBOMDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTOBOMDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTODlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTODlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTODlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTOOperationDuplicateDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTOOperationDuplicateDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGTOOperationDuplicateDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGTOOperationDuplicateDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemJGDDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemJGDDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemJGDDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemJGDDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CreateWorkingProcedureDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CreateWorkingProcedureDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CreateWorkingProcedureDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CreateWorkingProcedureDlg.CATRsc
@type=codeFramework
@built=true
